date,province_raw,n,province
1,Hainan,0,20
2,Hainan,0,20
3,Hainan,0,20
4,Hainan,0,20
5,Hainan,0,20
6,Hainan,0,20
7,Hainan,0,20
8,Hainan,0,20
9,Hainan,0,20
10,Hainan,0,20
11,Hainan,0,20
12,Hainan,0,20
13,Hainan,0,20
14,Hainan,0,20
15,Hainan,0,20
16,Hainan,0,20
17,Hainan,0,20
18,Hainan,0,20
19,Hainan,0,20
20,Hainan,0,20
21,Hainan,0,20
22,Hainan,0,20
23,Hainan,0,20
24,Hainan,0,20
25,Hainan,0,20
26,Hainan,0,20
27,Hainan,0,20
28,Hainan,0,20
29,Hainan,0,20
30,Hainan,0,20
31,Hainan,0,20
32,Hainan,0,20
33,Hainan,0,20
34,Hainan,0,20
35,Hainan,0,20
36,Hainan,0,20
37,Hainan,0,20
38,Hainan,0,20
39,Hainan,0,20
40,Hainan,0,20
41,Hainan,0,20
42,Hainan,0,20
43,Hainan,0,20
44,Hainan,0,20
45,Hainan,0,20
46,Hainan,0,20
47,Hainan,0,20
48,Hainan,0,20
49,Hainan,0,20
50,Hainan,0,20
51,Hainan,0,20
52,Hainan,0,20
53,Hainan,0,20
54,Hainan,0,20
55,Hainan,0,20
56,Hainan,0,20
57,Hainan,0,20
58,Hainan,0,20
59,Hainan,0,20
60,Hainan,0,20
61,Hainan,0,20
62,Hainan,0,20
63,Hainan,0,20
64,Hainan,0,20
65,Hainan,0,20
66,Hainan,0,20
67,Hainan,0,20
68,Hainan,0,20
69,Hainan,0,20
70,Hainan,0,20
71,Hainan,0,20
72,Hainan,0,20
73,Hainan,0,20
74,Hainan,0,20
75,Hainan,0,20
76,Hainan,0,20
77,Hainan,0,20
78,Hainan,0,20
79,Hainan,0,20
80,Hainan,0,20
81,Hainan,0,20
82,Hainan,4,20
83,Hainan,1,20
84,Hainan,5,20
85,Hainan,10,20
86,Hainan,7,20
87,Hainan,11,20
88,Hainan,5,20
89,Hainan,3,20
90,Hainan,3,20
91,Hainan,8,20
92,Hainan,6,20
93,Hainan,7,20
94,Hainan,9,20
95,Hainan,11,20
96,Hainan,11,20
97,Hainan,11,20
98,Hainan,12,20
99,Hainan,6,20
100,Hainan,8,20
101,Hainan,6,20
102,Hainan,3,20
103,Hainan,12,20
104,Hainan,0,20
105,Hainan,5,20
106,Hainan,0,20
107,Hainan,0,20
108,Hainan,1,20
109,Hainan,0,20
110,Hainan,5,20
111,Hainan,0,20
112,Hainan,0,20
113,Hainan,0,20
114,Hainan,0,20
115,Hainan,0,20
116,Hainan,0,20
117,Hainan,0,20
118,Hainan,0,20
119,Hainan,0,20
120,Hainan,0,20
121,Hainan,0,20
122,Hainan,0,20
123,Hainan,0,20
0,Guizhou,0,21
1,Guizhou,0,21
2,Guizhou,0,21
3,Guizhou,0,21
4,Guizhou,0,21
5,Guizhou,0,21
6,Guizhou,0,21
7,Guizhou,0,21
8,Guizhou,0,21
9,Guizhou,0,21
10,Guizhou,0,21
11,Guizhou,0,21
12,Guizhou,0,21
13,Guizhou,0,21
14,Guizhou,0,21
15,Guizhou,0,21
16,Guizhou,0,21
17,Guizhou,0,21
18,Guizhou,0,21
19,Guizhou,0,21
20,Guizhou,0,21
21,Guizhou,0,21
22,Guizhou,0,21
23,Guizhou,0,21
24,Guizhou,0,21
25,Guizhou,0,21
26,Guizhou,0,21
27,Guizhou,0,21
28,Guizhou,0,21
29,Guizhou,0,21
30,Guizhou,0,21
31,Guizhou,0,21
32,Guizhou,0,21
33,Guizhou,0,21
34,Guizhou,0,21
35,Guizhou,0,21
36,Guizhou,0,21
37,Guizhou,0,21
38,Guizhou,0,21
39,Guizhou,0,21
40,Guizhou,0,21
41,Guizhou,0,21
42,Guizhou,0,21
43,Guizhou,0,21
44,Guizhou,0,21
45,Guizhou,0,21
46,Guizhou,0,21
47,Guizhou,0,21
48,Guizhou,0,21
49,Guizhou,0,21
50,Guizhou,0,21
51,Guizhou,0,21
52,Guizhou,0,21
53,Guizhou,0,21
54,Guizhou,0,21
55,Guizhou,0,21
56,Guizhou,0,21
57,Guizhou,0,21
58,Guizhou,0,21
59,Guizhou,0,21
60,Guizhou,0,21
61,Guizhou,0,21
62,Guizhou,0,21
63,Guizhou,0,21
64,Guizhou,0,21
65,Guizhou,0,21
66,Guizhou,0,21
67,Guizhou,0,21
68,Guizhou,0,21
69,Guizhou,0,21
70,Guizhou,0,21
71,Guizhou,0,21
72,Guizhou,0,21
73,Guizhou,0,21
74,Guizhou,0,21
75,Guizhou,0,21
76,Guizhou,0,21
77,Guizhou,0,21
78,Guizhou,0,21
79,Guizhou,0,21
80,Guizhou,0,21
81,Guizhou,0,21
82,Guizhou,3,21
83,Guizhou,0,21
84,Guizhou,1,21
85,Guizhou,1,21
86,Guizhou,2,21
87,Guizhou,2,21
88,Guizhou,0,21
89,Guizhou,3,21
90,Guizhou,3,21
91,Guizhou,14,21
92,Guizhou,9,21
93,Guizhou,8,21
94,Guizhou,10,21
95,Guizhou,8,21
96,Guizhou,5,21
97,Guizhou,5,21
98,Guizhou,12,21
99,Guizhou,7,21
100,Guizhou,13,21
101,Guizhou,9,21
102,Guizhou,13,21
103,Guizhou,4,21
104,Guizhou,5,21
105,Guizhou,3,21
106,Guizhou,1,21
107,Guizhou,2,21
108,Guizhou,0,21
109,Guizhou,0,21
110,Guizhou,0,21
111,Guizhou,0,21
112,Guizhou,0,21
113,Guizhou,0,21
114,Guizhou,0,21
115,Guizhou,0,21
116,Guizhou,0,21
117,Guizhou,0,21
118,Guizhou,0,21
119,Guizhou,0,21
120,Guizhou,0,21
121,Guizhou,0,21
122,Guizhou,0,21
123,Guizhou,0,21
0,Tianjin,0,22
1,Tianjin,0,22
2,Tianjin,0,22
3,Tianjin,0,22
4,Tianjin,0,22
5,Tianjin,0,22
6,Tianjin,0,22
7,Tianjin,0,22
8,Tianjin,0,22
9,Tianjin,0,22
10,Tianjin,0,22
11,Tianjin,0,22
12,Tianjin,0,22
13,Tianjin,0,22
14,Tianjin,0,22
15,Tianjin,0,22
16,Tianjin,0,22
17,Tianjin,0,22
18,Tianjin,0,22
19,Tianjin,0,22
20,Tianjin,0,22
21,Tianjin,0,22
22,Tianjin,0,22
23,Tianjin,0,22
24,Tianjin,0,22
25,Tianjin,0,22
26,Tianjin,0,22
27,Tianjin,0,22
28,Tianjin,0,22
29,Tianjin,0,22
30,Tianjin,0,22
31,Tianjin,0,22
32,Tianjin,0,22
33,Tianjin,0,22
34,Tianjin,0,22
35,Tianjin,0,22
36,Tianjin,0,22
37,Tianjin,0,22
38,Tianjin,0,22
39,Tianjin,0,22
40,Tianjin,0,22
41,Tianjin,0,22
42,Tianjin,0,22
43,Tianjin,0,22
44,Tianjin,0,22
45,Tianjin,0,22
46,Tianjin,0,22
47,Tianjin,0,22
48,Tianjin,0,22
49,Tianjin,0,22
50,Tianjin,0,22
51,Tianjin,0,22
52,Tianjin,0,22
53,Tianjin,0,22
54,Tianjin,0,22
55,Tianjin,0,22
56,Tianjin,0,22
57,Tianjin,0,22
58,Tianjin,0,22
59,Tianjin,0,22
60,Tianjin,0,22
61,Tianjin,0,22
62,Tianjin,0,22
63,Tianjin,0,22
64,Tianjin,0,22
65,Tianjin,0,22
66,Tianjin,0,22
67,Tianjin,0,22
68,Tianjin,0,22
69,Tianjin,0,22
70,Tianjin,0,22
71,Tianjin,0,22
72,Tianjin,0,22
73,Tianjin,0,22
74,Tianjin,0,22
75,Tianjin,0,22
76,Tianjin,0,22
77,Tianjin,0,22
78,Tianjin,0,22
79,Tianjin,0,22
80,Tianjin,0,22
81,Tianjin,2,22
82,Tianjin,2,22
83,Tianjin,1,22
84,Tianjin,3,22
85,Tianjin,2,22
86,Tianjin,5,22
87,Tianjin,8,22
88,Tianjin,2,22
89,Tianjin,2,22
90,Tianjin,5,22
91,Tianjin,2,22
92,Tianjin,11,22
93,Tianjin,4,22
94,Tianjin,14,22
95,Tianjin,4,22
96,Tianjin,3,22
97,Tianjin,3,22
98,Tianjin,2,22
99,Tianjin,7,22
100,Tianjin,3,22
101,Tianjin,5,22
102,Tianjin,10,22
103,Tianjin,6,22
104,Tianjin,7,22
105,Tianjin,1,22
106,Tianjin,2,22
107,Tianjin,2,22
108,Tianjin,1,22
109,Tianjin,3,22
110,Tianjin,2,22
111,Tianjin,1,22
112,Tianjin,2,22
113,Tianjin,2,22
114,Tianjin,0,22
115,Tianjin,0,22
116,Tianjin,0,22
117,Tianjin,0,22
118,Tianjin,1,22
119,Tianjin,0,22
120,Tianjin,0,22
121,Tianjin,0,22
122,Tianjin,0,22
123,Tianjin,0,22
0,Shanxi,0,23
1,Shanxi,0,23
2,Shanxi,0,23
3,Shanxi,0,23
4,Shanxi,0,23
5,Shanxi,0,23
6,Shanxi,0,23
7,Shanxi,0,23
8,Shanxi,0,23
9,Shanxi,0,23
10,Shanxi,0,23
11,Shanxi,0,23
12,Shanxi,0,23
13,Shanxi,0,23
14,Shanxi,0,23
15,Shanxi,0,23
16,Shanxi,0,23
17,Shanxi,0,23
18,Shanxi,0,23
19,Shanxi,0,23
20,Shanxi,0,23
21,Shanxi,0,23
22,Shanxi,0,23
23,Shanxi,0,23
24,Shanxi,0,23
25,Shanxi,0,23
26,Shanxi,0,23
27,Shanxi,0,23
28,Shanxi,0,23
29,Shanxi,0,23
30,Shanxi,0,23
31,Shanxi,0,23
32,Shanxi,0,23
33,Shanxi,0,23
34,Shanxi,0,23
35,Shanxi,0,23
36,Shanxi,0,23
37,Shanxi,0,23
38,Shanxi,0,23
39,Shanxi,0,23
40,Shanxi,0,23
41,Shanxi,0,23
42,Shanxi,0,23
43,Shanxi,0,23
44,Shanxi,0,23
45,Shanxi,0,23
46,Shanxi,0,23
47,Shanxi,0,23
48,Shanxi,0,23
49,Shanxi,0,23
50,Shanxi,0,23
51,Shanxi,0,23
52,Shanxi,0,23
53,Shanxi,0,23
54,Shanxi,0,23
55,Shanxi,0,23
56,Shanxi,0,23
57,Shanxi,0,23
58,Shanxi,0,23
59,Shanxi,0,23
60,Shanxi,0,23
61,Shanxi,0,23
62,Shanxi,0,23
63,Shanxi,0,23
64,Shanxi,0,23
65,Shanxi,0,23
66,Shanxi,0,23
67,Shanxi,0,23
68,Shanxi,0,23
69,Shanxi,0,23
70,Shanxi,0,23
71,Shanxi,0,23
72,Shanxi,0,23
73,Shanxi,0,23
74,Shanxi,0,23
75,Shanxi,0,23
76,Shanxi,0,23
77,Shanxi,0,23
78,Shanxi,0,23
79,Shanxi,0,23
80,Shanxi,0,23
81,Shanxi,0,23
82,Shanxi,1,23
83,Shanxi,0,23
84,Shanxi,5,23
85,Shanxi,3,23
86,Shanxi,4,23
87,Shanxi,7,23
88,Shanxi,7,23
89,Shanxi,8,23
90,Shanxi,4,23
91,Shanxi,8,23
92,Shanxi,9,23
93,Shanxi,10,23
94,Shanxi,8,23
95,Shanxi,7,23
96,Shanxi,9,23
97,Shanxi,9,23
98,Shanxi,8,23
99,Shanxi,12,23
100,Shanxi,4,23
101,Shanxi,3,23
102,Shanxi,2,23
103,Shanxi,2,23
104,Shanxi,0,23
105,Shanxi,1,23
106,Shanxi,1,23
107,Shanxi,1,23
108,Shanxi,1,23
109,Shanxi,1,23
110,Shanxi,0,23
111,Shanxi,1,23
112,Shanxi,0,23
113,Shanxi,0,23
114,Shanxi,0,23
115,Shanxi,1,23
116,Shanxi,0,23
117,Shanxi,0,23
118,Shanxi,0,23
119,Shanxi,0,23
120,Shanxi,0,23
121,Shanxi,0,23
122,Shanxi,0,23
123,Shanxi,0,23
0,Liaoning,0,24
1,Liaoning,0,24
2,Liaoning,0,24
3,Liaoning,0,24
4,Liaoning,0,24
5,Liaoning,0,24
6,Liaoning,0,24
7,Liaoning,0,24
8,Liaoning,0,24
9,Liaoning,0,24
10,Liaoning,0,24
11,Liaoning,0,24
12,Liaoning,0,24
13,Liaoning,0,24
14,Liaoning,0,24
15,Liaoning,0,24
16,Liaoning,0,24
17,Liaoning,0,24
18,Liaoning,0,24
19,Liaoning,0,24
20,Liaoning,0,24
21,Liaoning,0,24
22,Liaoning,0,24
23,Liaoning,0,24
24,Liaoning,0,24
25,Liaoning,0,24
26,Liaoning,0,24
27,Liaoning,0,24
28,Liaoning,0,24
29,Liaoning,0,24
30,Liaoning,0,24
31,Liaoning,0,24
32,Liaoning,0,24
33,Liaoning,0,24
34,Liaoning,0,24
35,Liaoning,0,24
36,Liaoning,0,24
37,Liaoning,0,24
38,Liaoning,0,24
39,Liaoning,0,24
40,Liaoning,0,24
41,Liaoning,0,24
42,Liaoning,0,24
43,Liaoning,0,24
44,Liaoning,0,24
45,Liaoning,0,24
46,Liaoning,0,24
47,Liaoning,0,24
48,Liaoning,0,24
49,Liaoning,0,24
50,Liaoning,0,24
51,Liaoning,0,24
52,Liaoning,0,24
53,Liaoning,0,24
54,Liaoning,0,24
55,Liaoning,0,24
56,Liaoning,0,24
57,Liaoning,0,24
58,Liaoning,0,24
59,Liaoning,0,24
60,Liaoning,0,24
61,Liaoning,0,24
62,Liaoning,0,24
63,Liaoning,0,24
64,Liaoning,0,24
65,Liaoning,0,24
66,Liaoning,0,24
67,Liaoning,0,24
68,Liaoning,0,24
69,Liaoning,0,24
70,Liaoning,0,24
71,Liaoning,0,24
72,Liaoning,0,24
73,Liaoning,0,24
74,Liaoning,0,24
75,Liaoning,0,24
76,Liaoning,0,24
77,Liaoning,0,24
78,Liaoning,0,24
79,Liaoning,0,24
80,Liaoning,0,24
81,Liaoning,0,24
82,Liaoning,2,24
83,Liaoning,2,24
84,Liaoning,8,24
85,Liaoning,5,24
86,Liaoning,5,24
87,Liaoning,5,24
88,Liaoning,9,24
89,Liaoning,3,24
90,Liaoning,6,24
91,Liaoning,15,24
92,Liaoning,4,24
93,Liaoning,6,24
94,Liaoning,4,24
95,Liaoning,7,24
96,Liaoning,8,24
97,Liaoning,8,24
98,Liaoning,5,24
99,Liaoning,6,24
100,Liaoning,2,24
101,Liaoning,1,24
102,Liaoning,3,24
103,Liaoning,5,24
104,Liaoning,1,24
105,Liaoning,2,24
106,Liaoning,1,24
107,Liaoning,1,24
108,Liaoning,0,24
109,Liaoning,0,24
110,Liaoning,0,24
111,Liaoning,0,24
112,Liaoning,0,24
113,Liaoning,0,24
114,Liaoning,0,24
115,Liaoning,0,24
116,Liaoning,0,24
117,Liaoning,0,24
118,Liaoning,0,24
119,Liaoning,0,24
120,Liaoning,1,24
121,Liaoning,0,24
122,Liaoning,3,24
123,Liaoning,0,24
0,Jilin,0,25
1,Jilin,0,25
2,Jilin,0,25
3,Jilin,0,25
4,Jilin,0,25
5,Jilin,0,25
6,Jilin,0,25
7,Jilin,0,25
8,Jilin,0,25
9,Jilin,0,25
10,Jilin,0,25
11,Jilin,0,25
12,Jilin,0,25
13,Jilin,0,25
14,Jilin,0,25
15,Jilin,0,25
16,Jilin,0,25
17,Jilin,0,25
18,Jilin,0,25
19,Jilin,0,25
20,Jilin,0,25
21,Jilin,0,25
22,Jilin,0,25
23,Jilin,0,25
24,Jilin,0,25
25,Jilin,0,25
26,Jilin,0,25
27,Jilin,0,25
28,Jilin,0,25
29,Jilin,0,25
30,Jilin,0,25
31,Jilin,0,25
32,Jilin,0,25
33,Jilin,0,25
34,Jilin,0,25
35,Jilin,0,25
36,Jilin,0,25
37,Jilin,0,25
38,Jilin,0,25
39,Jilin,0,25
40,Jilin,0,25
41,Jilin,0,25
42,Jilin,0,25
43,Jilin,0,25
44,Jilin,0,25
45,Jilin,0,25
46,Jilin,0,25
47,Jilin,0,25
48,Jilin,0,25
49,Jilin,0,25
50,Jilin,0,25
51,Jilin,0,25
52,Jilin,0,25
53,Jilin,0,25
54,Jilin,0,25
55,Jilin,0,25
56,Jilin,0,25
57,Jilin,0,25
58,Jilin,0,25
59,Jilin,0,25
60,Jilin,0,25
61,Jilin,0,25
62,Jilin,0,25
63,Jilin,0,25
64,Jilin,0,25
65,Jilin,0,25
66,Jilin,0,25
67,Jilin,0,25
68,Jilin,0,25
69,Jilin,0,25
70,Jilin,0,25
71,Jilin,0,25
72,Jilin,0,25
73,Jilin,0,25
74,Jilin,0,25
75,Jilin,0,25
76,Jilin,0,25
77,Jilin,0,25
78,Jilin,0,25
79,Jilin,0,25
80,Jilin,0,25
81,Jilin,0,25
82,Jilin,1,25
83,Jilin,2,25
84,Jilin,1,25
85,Jilin,0,25
86,Jilin,2,25
87,Jilin,2,25
88,Jilin,1,25
89,Jilin,5,25
90,Jilin,0,25
91,Jilin,3,25
92,Jilin,6,25
93,Jilin,8,25
94,Jilin,11,25
95,Jilin,12,25
96,Jilin,5,25
97,Jilin,5,25
98,Jilin,4,25
99,Jilin,9,25
100,Jilin,2,25
101,Jilin,1,25
102,Jilin,2,25
103,Jilin,1,25
104,Jilin,2,25
105,Jilin,2,25
106,Jilin,1,25
107,Jilin,0,25
108,Jilin,0,25
109,Jilin,1,25
110,Jilin,1,25
111,Jilin,0,25
112,Jilin,0,25
113,Jilin,0,25
114,Jilin,2,25
115,Jilin,0,25
116,Jilin,0,25
117,Jilin,0,25
118,Jilin,0,25
119,Jilin,0,25
120,Jilin,0,25
121,Jilin,0,25
122,Jilin,0,25
123,Jilin,0,25
0,Gansu,0,26
1,Gansu,0,26
2,Gansu,0,26
3,Gansu,0,26
4,Gansu,0,26
5,Gansu,0,26
6,Gansu,0,26
7,Gansu,0,26
8,Gansu,0,26
9,Gansu,0,26
10,Gansu,0,26
11,Gansu,0,26
12,Gansu,0,26
13,Gansu,0,26
14,Gansu,0,26
15,Gansu,0,26
16,Gansu,0,26
17,Gansu,0,26
18,Gansu,0,26
19,Gansu,0,26
20,Gansu,0,26
21,Gansu,0,26
22,Gansu,0,26
23,Gansu,0,26
24,Gansu,0,26
25,Gansu,0,26
26,Gansu,0,26
27,Gansu,0,26
28,Gansu,0,26
29,Gansu,0,26
30,Gansu,0,26
31,Gansu,0,26
32,Gansu,0,26
33,Gansu,0,26
34,Gansu,0,26
35,Gansu,0,26
36,Gansu,0,26
37,Gansu,0,26
38,Gansu,0,26
39,Gansu,0,26
40,Gansu,0,26
41,Gansu,0,26
42,Gansu,0,26
43,Gansu,0,26
44,Gansu,0,26
45,Gansu,0,26
46,Gansu,0,26
47,Gansu,0,26
48,Gansu,0,26
49,Gansu,0,26
50,Gansu,0,26
51,Gansu,0,26
52,Gansu,0,26
53,Gansu,0,26
54,Gansu,0,26
55,Gansu,0,26
56,Gansu,0,26
57,Gansu,0,26
58,Gansu,0,26
59,Gansu,0,26
60,Gansu,0,26
61,Gansu,0,26
62,Gansu,0,26
63,Gansu,0,26
64,Gansu,0,26
65,Gansu,0,26
66,Gansu,0,26
67,Gansu,0,26
68,Gansu,0,26
69,Gansu,0,26
70,Gansu,0,26
71,Gansu,0,26
72,Gansu,0,26
73,Gansu,0,26
74,Gansu,0,26
75,Gansu,0,26
76,Gansu,0,26
77,Gansu,0,26
78,Gansu,0,26
79,Gansu,0,26
80,Gansu,0,26
81,Gansu,0,26
82,Gansu,0,26
83,Gansu,2,26
84,Gansu,2,26
85,Gansu,3,26
86,Gansu,7,26
87,Gansu,5,26
88,Gansu,5,26
89,Gansu,2,26
90,Gansu,4,26
91,Gansu,6,26
92,Gansu,5,26
93,Gansu,11,26
94,Gansu,5,26
95,Gansu,1,26
96,Gansu,5,26
97,Gansu,5,26
98,Gansu,1,26
99,Gansu,10,26
100,Gansu,5,26
101,Gansu,1,26
102,Gansu,0,26
103,Gansu,1,26
104,Gansu,3,26
105,Gansu,0,26
106,Gansu,0,26
107,Gansu,1,26
108,Gansu,0,26
109,Gansu,0,26
110,Gansu,0,26
111,Gansu,0,26
112,Gansu,0,26
113,Gansu,0,26
114,Gansu,0,26
115,Gansu,0,26
116,Gansu,0,26
117,Gansu,0,26
118,Gansu,0,26
119,Gansu,0,26
120,Gansu,0,26
121,Gansu,0,26
122,Gansu,0,26
123,Gansu,0,26
0,Xinjiang,0,27
1,Xinjiang,0,27
2,Xinjiang,0,27
3,Xinjiang,0,27
4,Xinjiang,0,27
5,Xinjiang,0,27
6,Xinjiang,0,27
7,Xinjiang,0,27
8,Xinjiang,0,27
9,Xinjiang,0,27
10,Xinjiang,0,27
11,Xinjiang,0,27
12,Xinjiang,0,27
13,Xinjiang,0,27
14,Xinjiang,0,27
15,Xinjiang,0,27
16,Xinjiang,0,27
17,Xinjiang,0,27
18,Xinjiang,0,27
19,Xinjiang,0,27
20,Xinjiang,0,27
21,Xinjiang,0,27
22,Xinjiang,0,27
23,Xinjiang,0,27
24,Xinjiang,0,27
25,Xinjiang,0,27
26,Xinjiang,0,27
27,Xinjiang,0,27
28,Xinjiang,0,27
29,Xinjiang,0,27
30,Xinjiang,0,27
31,Xinjiang,0,27
32,Xinjiang,0,27
33,Xinjiang,0,27
34,Xinjiang,0,27
35,Xinjiang,0,27
36,Xinjiang,0,27
37,Xinjiang,0,27
38,Xinjiang,0,27
39,Xinjiang,0,27
40,Xinjiang,0,27
41,Xinjiang,0,27
42,Xinjiang,0,27
43,Xinjiang,0,27
44,Xinjiang,0,27
45,Xinjiang,0,27
46,Xinjiang,0,27
47,Xinjiang,0,27
48,Xinjiang,0,27
49,Xinjiang,0,27
50,Xinjiang,0,27
51,Xinjiang,0,27
52,Xinjiang,0,27
53,Xinjiang,0,27
54,Xinjiang,0,27
55,Xinjiang,0,27
56,Xinjiang,0,27
57,Xinjiang,0,27
58,Xinjiang,0,27
59,Xinjiang,0,27
60,Xinjiang,0,27
61,Xinjiang,0,27
62,Xinjiang,0,27
63,Xinjiang,0,27
64,Xinjiang,0,27
65,Xinjiang,0,27
66,Xinjiang,0,27
67,Xinjiang,0,27
68,Xinjiang,0,27
69,Xinjiang,0,27
70,Xinjiang,0,27
71,Xinjiang,0,27
72,Xinjiang,0,27
73,Xinjiang,0,27
74,Xinjiang,0,27
75,Xinjiang,0,27
76,Xinjiang,0,27
77,Xinjiang,0,27
78,Xinjiang,0,27
79,Xinjiang,0,27
80,Xinjiang,0,27
81,Xinjiang,0,27
82,Xinjiang,0,27
83,Xinjiang,2,27
84,Xinjiang,1,27
85,Xinjiang,1,27
86,Xinjiang,1,27
87,Xinjiang,5,27
88,Xinjiang,3,27
89,Xinjiang,1,27
90,Xinjiang,3,27
91,Xinjiang,1,27
92,Xinjiang,3,27
93,Xinjiang,3,27
94,Xinjiang,5,27
95,Xinjiang,3,27
96,Xinjiang,4,27
97,Xinjiang,4,27
98,Xinjiang,3,27
99,Xinjiang,3,27
100,Xinjiang,4,27
101,Xinjiang,6,27
102,Xinjiang,4,27
103,Xinjiang,4,27
104,Xinjiang,2,27
105,Xinjiang,5,27
106,Xinjiang,1,27
107,Xinjiang,2,27
108,Xinjiang,1,27
109,Xinjiang,0,27
110,Xinjiang,0,27
111,Xinjiang,0,27
112,Xinjiang,0,27
113,Xinjiang,0,27
114,Xinjiang,0,27
115,Xinjiang,0,27
116,Xinjiang,0,27
117,Xinjiang,0,27
118,Xinjiang,0,27
119,Xinjiang,0,27
120,Xinjiang,0,27
121,Xinjiang,0,27
122,Xinjiang,0,27
123,Xinjiang,0,27
0,Inner Mongolia,0,28
1,Inner Mongolia,0,28
2,Inner Mongolia,0,28
3,Inner Mongolia,0,28
4,Inner Mongolia,0,28
5,Inner Mongolia,0,28
6,Inner Mongolia,0,28
7,Inner Mongolia,0,28
8,Inner Mongolia,0,28
9,Inner Mongolia,0,28
10,Inner Mongolia,0,28
11,Inner Mongolia,0,28
12,Inner Mongolia,0,28
13,Inner Mongolia,0,28
14,Inner Mongolia,0,28
15,Inner Mongolia,0,28
16,Inner Mongolia,0,28
17,Inner Mongolia,0,28
18,Inner Mongolia,0,28
19,Inner Mongolia,0,28
20,Inner Mongolia,0,28
21,Inner Mongolia,0,28
22,Inner Mongolia,0,28
23,Inner Mongolia,0,28
24,Inner Mongolia,0,28
25,Inner Mongolia,0,28
26,Inner Mongolia,0,28
27,Inner Mongolia,0,28
28,Inner Mongolia,0,28
29,Inner Mongolia,0,28
30,Inner Mongolia,0,28
31,Inner Mongolia,0,28
32,Inner Mongolia,0,28
33,Inner Mongolia,0,28
34,Inner Mongolia,0,28
35,Inner Mongolia,0,28
36,Inner Mongolia,0,28
37,Inner Mongolia,0,28
38,Inner Mongolia,0,28
39,Inner Mongolia,0,28
40,Inner Mongolia,0,28
41,Inner Mongolia,0,28
42,Inner Mongolia,0,28
43,Inner Mongolia,0,28
44,Inner Mongolia,0,28
45,Inner Mongolia,0,28
46,Inner Mongolia,0,28
47,Inner Mongolia,0,28
48,Inner Mongolia,0,28
49,Inner Mongolia,0,28
50,Inner Mongolia,0,28
51,Inner Mongolia,0,28
52,Inner Mongolia,0,28
53,Inner Mongolia,0,28
54,Inner Mongolia,0,28
55,Inner Mongolia,0,28
56,Inner Mongolia,0,28
57,Inner Mongolia,0,28
58,Inner Mongolia,0,28
59,Inner Mongolia,0,28
60,Inner Mongolia,0,28
61,Inner Mongolia,0,28
62,Inner Mongolia,0,28
63,Inner Mongolia,0,28
64,Inner Mongolia,0,28
65,Inner Mongolia,0,28
66,Inner Mongolia,0,28
67,Inner Mongolia,0,28
68,Inner Mongolia,0,28
69,Inner Mongolia,0,28
70,Inner Mongolia,0,28
71,Inner Mongolia,0,28
72,Inner Mongolia,0,28
73,Inner Mongolia,0,28
74,Inner Mongolia,0,28
75,Inner Mongolia,0,28
76,Inner Mongolia,0,28
77,Inner Mongolia,0,28
78,Inner Mongolia,0,28
79,Inner Mongolia,0,28
80,Inner Mongolia,0,28
81,Inner Mongolia,0,28
82,Inner Mongolia,0,28
83,Inner Mongolia,1,28
84,Inner Mongolia,1,28
85,Inner Mongolia,5,28
86,Inner Mongolia,4,28
87,Inner Mongolia,2,28
88,Inner Mongolia,3,28
89,Inner Mongolia,2,28
90,Inner Mongolia,2,28
91,Inner Mongolia,3,28
92,Inner Mongolia,3,28
93,Inner Mongolia,7,28
94,Inner Mongolia,4,28
95,Inner Mongolia,5,28
96,Inner Mongolia,4,28
97,Inner Mongolia,4,28
98,Inner Mongolia,1,28
99,Inner Mongolia,4,28
100,Inner Mongolia,4,28
101,Inner Mongolia,0,28
102,Inner Mongolia,2,28
103,Inner Mongolia,1,28
104,Inner Mongolia,2,28
105,Inner Mongolia,5,28
106,Inner Mongolia,2,28
107,Inner Mongolia,2,28
108,Inner Mongolia,1,28
109,Inner Mongolia,2,28
110,Inner Mongolia,0,28
111,Inner Mongolia,0,28
112,Inner Mongolia,0,28
113,Inner Mongolia,0,28
114,Inner Mongolia,0,28
115,Inner Mongolia,0,28
116,Inner Mongolia,0,28
117,Inner Mongolia,0,28
118,Inner Mongolia,0,28
119,Inner Mongolia,0,28
120,Inner Mongolia,0,28
121,Inner Mongolia,0,28
122,Inner Mongolia,0,28
123,Inner Mongolia,0,28
0,Ningxia,0,29
1,Ningxia,0,29
2,Ningxia,0,29
3,Ningxia,0,29
4,Ningxia,0,29
5,Ningxia,0,29
6,Ningxia,0,29
7,Ningxia,0,29
8,Ningxia,0,29
9,Ningxia,0,29
10,Ningxia,0,29
11,Ningxia,0,29
12,Ningxia,0,29
13,Ningxia,0,29
14,Ningxia,0,29
15,Ningxia,0,29
16,Ningxia,0,29
17,Ningxia,0,29
18,Ningxia,0,29
19,Ningxia,0,29
20,Ningxia,0,29
21,Ningxia,0,29
22,Ningxia,0,29
23,Ningxia,0,29
24,Ningxia,0,29
25,Ningxia,0,29
26,Ningxia,0,29
27,Ningxia,0,29
28,Ningxia,0,29
29,Ningxia,0,29
30,Ningxia,0,29
31,Ningxia,0,29
32,Ningxia,0,29
33,Ningxia,0,29
34,Ningxia,0,29
35,Ningxia,0,29
36,Ningxia,0,29
37,Ningxia,0,29
38,Ningxia,0,29
39,Ningxia,0,29
